methane,hydrogen,humidity,temperature,sensor,time
111,105,43,24,2,14:03:46
111,111,43,24,2,14:03:52
109,104,43,24,2,14:03:57
108,104,43,24,2,14:04:03
107,105,43,24,2,14:04:08
105,105,43,24,2,14:04:14
104,106,43,24,2,14:04:19
101,108,43,24,2,14:04:25
100,108,43,24,2,14:04:30
99,109,43,24,2,14:04:36
98,110,43,24,2,14:04:41
97,110,43,24,2,14:04:47
97,110,43,24,2,14:04:52
96,111,43,24,2,14:04:58
96,112,43,24,2,14:05:03
0,110,43,24,2,14:05:09
95,112,43,24,2,14:05:15
96,104,43,24,2,14:05:20
95,104,43,24,2,14:05:26
95,105,43,24,2,14:05:31
95,105,43,24,2,14:05:37
95,106,43,24,2,14:05:42
94,114,43,24,2,14:05:48
95,112,43,24,2,14:05:53
95,108,43,24,2,14:05:59
95,108,43,24,2,14:06:04
94,110,43,24,2,14:06:10
94,106,43,24,2,14:06:15
94,105,43,24,2,14:06:21
94,105,43,24,2,14:06:26
94,105,43,24,2,14:06:32
94,105,43,24,2,14:06:37
94,105,43,24,2,14:06:43
94,106,43,24,2,14:06:48
94,106,43,24,2,14:06:54
94,106,43,24,2,14:06:59
94,106,43,24,2,14:07:05
94,106,43,24,2,14:07:10
94,106,43,6,2,14:07:16
94,106,43,24,2,14:07:21
94,107,43,24,2,14:07:27
94,107,43,24,2,14:07:32
94,108,43,24,2,14:07:38
94,108,43,24,2,14:07:43
94,109,43,24,2,14:07:49
94,109,43,24,2,14:07:54
94,112,43,24,2,14:08:00
94,110,43,24,2,14:08:05
94,114,43,24,2,14:08:11
94,110,43,24,2,14:08:16
94,109,43,24,2,14:08:22
94,109,43,24,2,14:08:27
94,109,43,24,2,14:08:33
94,108,43,24,2,14:08:39
94,108,43,24,2,14:08:44
94,108,43,24,2,14:08:50
94,108,43,24,2,14:08:55
94,108,43,24,2,14:09:01
94,108,43,24,2,14:09:06
94,108,43,24,2,14:09:12
94,108,43,24,2,14:09:17
94,108,43,24,2,14:09:23
94,108,43,24,2,14:09:28
94,108,43,24,2,14:09:34
95,108,43,24,2,14:09:39
95,108,43,24,2,14:09:45
94,108,43,24,2,14:09:50
95,108,43,24,2,14:09:56
95,108,43,24,2,14:10:01
95,108,43,24,2,14:10:07
95,109,43,24,2,14:10:12
95,109,43,24,2,14:10:18
94,109,43,24,2,14:10:23
94,109,43,24,2,14:10:29
94,109,43,24,2,14:10:34
94,109,43,24,2,14:10:40
95,109,43,24,2,14:10:45
94,109,43,24,2,14:10:51
94,109,43,24,2,14:10:56
94,109,43,24,2,14:11:02
94,109,43,24,2,14:11:07
94,110,43,24,2,14:11:13
94,110,43,24,2,14:11:18
94,111,43,24,2,14:11:24
94,132,43,24,2,14:11:29
94,120,43,24,2,14:11:35
95,94,43,24,2,14:11:40
95,84,0,24,2,14:11:46
94,110,43,24,2,14:11:51
94,105,43,24,2,14:11:57
95,94,43,24,2,14:12:02
94,107,43,24,2,14:12:08
95,89,43,24,2,14:12:14
94,89,43,24,2,14:12:19
94,90,43,24,2,14:12:25
94,105,43,24,2,14:12:30
94,92,43,24,2,14:12:36
94,106,43,24,2,14:12:41
95,84,43,24,2,14:12:47
94,106,43,24,2,14:12:52
94,121,43,24,2,14:12:58
94,110,43,24,2,14:13:03
94,112,43,24,2,14:13:09
94,111,43,24,2,14:13:14
94,119,43,24,2,14:13:20
94,104,43,24,2,14:13:25
94,105,43,24,2,14:13:31
94,113,43,24,2,14:13:36
94,118,43,24,2,14:13:42
94,107,43,24,2,14:13:47
94,112,43,24,2,14:13:53
94,115,43,24,2,14:13:58
94,112,43,24,2,14:14:04
94,89,43,24,2,14:14:09
94,111,43,24,2,14:14:15
94,113,43,24,2,14:14:20
94,117,43,24,2,14:14:26
94,106,43,24,2,14:14:31
94,106,43,24,2,14:14:37
94,114,43,24,2,14:14:42
94,115,43,24,2,14:14:48
94,118,43,24,2,14:14:53
94,107,43,24,2,14:14:59
94,94,43,24,2,14:15:04
94,110,43,24,2,14:15:10
94,105,43,24,2,14:15:15
94,122,43,24,2,14:15:21
94,89,43,24,2,14:15:26
94,113,43,24,2,14:15:32
94,92,43,24,2,14:15:37
94,91,43,24,2,14:15:43
94,80,43,24,2,14:15:49
94,104,43,24,2,14:15:54
94,82,43,24,2,14:16:00
94,81,43,24,2,14:16:05
94,91,43,24,2,14:16:11
94,116,43,24,2,14:16:16
94,87,43,24,2,14:16:22
94,109,44,24,2,14:23:37
93,119,44,24,2,14:23:42
94,84,44,24,2,14:23:48
94,109,44,24,2,14:23:48
94,117,44,24,2,14:23:54
93,113,44,24,2,14:23:59
94,107,44,24,2,14:24:05
94,117,44,24,2,14:24:10
94,112,44,24,2,14:24:16
93,119,44,24,2,14:24:21
94,81,44,24,2,14:24:27
94,80,44,24,2,14:24:32
94,78,44,24,2,14:24:38
94,78,44,24,2,14:24:43
94,78,44,24,2,14:24:49
94,77,44,24,2,14:24:54
94,77,44,24,2,14:25:00
94,77,44,24,2,14:25:05
94,77,44,24,2,14:25:11
94,77,44,24,2,14:25:16
94,77,44,24,2,14:25:22
94,77,44,24,2,14:25:27
94,77,44,24,2,14:25:33
94,77,44,24,2,14:25:38
94,76,44,24,2,14:25:44
94,77,44,24,2,14:25:49
94,76,44,24,2,14:25:55
94,76,44,24,2,14:26:00
94,77,44,24,2,14:26:06
94,77,44,24,2,14:26:11
94,77,44,24,2,14:26:17
94,77,44,24,2,14:26:22
94,77,44,24,2,14:26:28
94,77,44,24,2,14:26:34
94,77,44,24,2,14:26:39
94,77,44,24,2,14:26:45
94,77,44,24,2,14:26:50
94,77,44,24,2,14:26:56
94,77,44,24,2,14:27:01
94,77,44,24,2,14:27:07
94,76,44,24,2,14:27:12
94,76,44,24,2,14:27:18
94,76,44,24,2,14:27:23
94,76,44,24,2,14:27:29
94,76,44,24,2,14:27:34
94,76,44,24,2,14:27:40
94,76,44,24,2,14:27:45
94,76,44,24,2,14:27:51
94,76,44,24,2,14:27:56
94,76,44,24,2,14:28:02
94,76,44,24,2,14:28:07
94,76,44,24,2,14:28:13
94,76,44,24,2,14:28:18
94,77,44,24,2,14:28:24
94,77,44,24,2,14:28:29
94,77,44,24,2,14:28:35
94,77,44,24,2,14:28:40
94,77,44,24,2,14:28:46
94,77,44,24,2,14:28:51
94,77,44,24,2,14:28:57
94,77,44,24,2,14:29:02
95,77,44,24,2,14:29:08
94,77,44,24,2,14:29:13
94,77,44,24,2,14:29:19
94,77,44,6,2,14:29:24
94,77,44,24,2,14:29:30
94,77,44,24,2,14:29:35
94,77,44,24,2,14:29:41
95,78,44,24,2,14:29:46
95,78,44,24,2,14:29:52
95,78,44,24,2,14:29:57
95,78,44,24,2,14:30:03
95,78,44,24,2,14:30:09
95,79,44,24,2,14:30:14
95,79,44,24,2,14:30:20
95,79,44,24,2,14:30:25
95,79,44,24,2,14:30:31
95,79,44,24,2,14:30:36
95,80,44,24,2,14:30:42
95,80,44,24,2,14:30:47
95,80,44,24,2,14:30:53
95,80,44,24,2,14:30:58
95,81,44,24,2,14:31:04
95,81,44,24,2,14:31:09
95,82,44,24,2,14:31:15
95,83,44,24,2,14:31:20
95,105,44,24,2,14:31:26
95,92,44,24,2,14:31:31
95,102,44,24,2,14:31:37
95,109,44,24,2,14:31:42
95,116,44,24,2,14:31:48
94,117,44,24,2,14:31:53
95,112,44,24,2,14:31:59
95,112,44,24,2,14:32:04
94,116,44,24,2,14:32:10
95,114,44,24,2,14:32:15
95,116,44,24,2,14:32:21
95,116,44,24,2,14:32:26
95,81,44,24,2,14:32:32
96,81,44,24,2,14:32:37
95,82,44,24,2,14:32:43
95,115,44,24,2,14:32:48
94,123,44,24,2,14:32:54
95,117,44,24,2,14:32:59
95,101,44,24,2,14:33:05
95,117,44,24,2,14:33:10
94,123,44,24,2,14:33:16
95,118,44,24,2,14:33:21
94,119,44,24,2,14:33:27
94,119,44,24,2,14:33:32
95,121,44,24,2,14:33:38
94,122,44,24,2,14:33:44
95,119,44,24,2,14:33:49
94,121,44,24,2,14:33:55
94,121,44,24,2,14:34:00
94,126,44,24,2,14:34:06
95,118,44,24,2,14:34:11
95,118,44,24,2,14:34:17
95,119,44,24,2,14:34:22
95,120,44,24,2,14:34:28
94,122,44,24,2,14:34:33
94,125,44,24,2,14:34:39
95,117,44,24,2,14:34:44
95,116,44,24,2,14:34:50
95,116,44,24,2,14:34:55
95,116,44,24,2,14:35:01
95,117,44,24,2,14:35:06
95,118,44,24,2,14:35:12
95,120,44,24,2,14:35:17
95,120,44,24,2,14:35:23
95,121,44,24,2,14:35:28
95,124,44,24,2,14:35:34
94,124,44,24,2,14:35:39
95,124,44,24,2,14:35:45
95,118,44,24,2,14:35:50
95,118,44,24,2,14:35:56
95,119,44,24,2,14:36:07
95,119,44,24,2,14:36:12
95,119,44,24,2,14:36:18
95,119,44,24,2,14:36:23
95,119,44,24,2,14:36:29
95,119,44,24,2,14:36:34
95,119,44,24,2,14:36:40
95,120,44,24,2,14:36:45
95,120,44,24,2,14:36:51
95,120,44,24,2,14:36:56
95,120,44,24,2,14:37:02
95,120,44,24,2,14:37:07
95,120,44,24,2,14:37:13
95,121,44,24,2,14:37:19
95,121,44,24,2,14:37:24
95,122,44,24,2,14:37:30
95,123,44,24,2,14:37:35
95,126,44,24,2,14:37:41
95,128,44,24,2,14:37:46
95,119,44,24,2,14:37:52
95,117,44,24,2,14:37:57
95,118,44,24,2,14:38:03
95,120,44,24,2,14:38:08
95,117,44,24,2,14:38:14
95,115,44,24,2,14:38:19
95,115,44,24,2,14:38:25
95,115,44,24,2,14:38:30
95,115,44,24,2,14:38:36
95,115,44,24,2,14:38:41
95,116,45,24,2,14:38:47
95,116,45,24,2,14:38:52
95,116,45,24,2,14:38:58
95,116,45,24,2,14:39:03
95,116,45,24,2,14:39:09
95,116,45,24,2,14:39:14
95,116,45,24,2,14:39:20
95,116,45,24,2,14:39:25
95,117,45,24,2,14:39:31
95,117,45,24,2,14:39:36
95,117,45,24,2,14:39:42
95,117,45,24,2,14:39:47
95,117,45,24,2,14:39:53
95,117,45,24,2,14:39:58
95,117,45,24,2,14:40:04
95,118,45,24,2,14:40:09
95,118,45,24,2,14:40:15
95,118,45,24,2,14:40:20
95,118,45,24,2,14:40:26
95,119,33,24,2,14:40:31
95,119,45,24,2,14:40:37
95,120,45,24,2,14:40:42
95,121,45,24,2,14:40:48
95,128,45,24,2,14:40:53
95,125,45,24,2,14:40:59
95,124,45,24,2,14:41:05
95,120,45,24,2,14:41:10
95,119,45,24,2,14:41:16
95,119,45,24,2,14:41:21
95,119,45,24,2,14:41:27
95,119,45,24,2,14:41:32
95,120,45,24,2,14:41:38
95,121,45,24,2,14:41:43
95,121,45,24,2,14:41:49
95,122,45,24,2,14:41:54
95,124,45,24,2,14:42:00
95,121,45,24,2,14:42:05
95,122,45,24,2,14:42:11
95,122,45,24,2,14:42:16
94,146,45,24,2,14:42:22
95,118,45,24,2,14:42:27
95,117,45,24,2,14:42:33
95,117,45,24,2,14:42:38
95,117,45,24,2,14:42:44
95,117,45,24,2,14:42:49
95,117,45,24,2,14:42:55
95,117,45,24,2,14:43:00
95,117,45,24,2,14:43:06
95,117,45,24,2,14:43:11
95,117,45,24,2,14:43:17
95,117,45,24,2,14:43:22
95,117,45,24,2,14:43:28
95,118,45,24,2,14:43:33
95,118,45,24,2,14:43:39
95,118,45,24,2,14:43:44
95,119,45,24,2,14:43:50
95,119,45,24,2,14:43:55
95,120,45,24,2,14:44:01
95,121,45,24,2,14:44:06
95,123,45,24,2,14:44:12
95,128,45,24,2,14:44:17
95,119,45,24,2,14:44:23
95,118,45,24,2,14:44:28
95,118,45,24,2,14:44:34
95,118,45,24,2,14:44:40
95,119,45,24,2,14:44:45
95,119,45,24,2,14:44:51
95,120,45,24,2,14:44:56
95,120,45,24,2,14:45:02
95,120,45,24,2,14:45:07
95,120,45,24,2,14:45:13
96,120,45,24,2,14:45:18
95,120,45,24,2,14:45:24
95,120,45,24,2,14:45:29
95,120,45,24,2,14:45:35
95,120,45,24,2,14:45:40
95,121,45,24,2,14:45:46
95,122,45,24,2,14:45:51
95,149,45,24,2,14:45:57
96,122,45,24,2,14:46:02
95,122,45,24,2,14:46:08
95,122,45,24,2,14:46:13
95,122,45,24,2,14:46:19
95,122,45,24,2,14:46:24
95,122,45,24,2,14:46:30
95,122,45,24,2,14:46:35
95,122,45,24,2,14:46:41
95,122,45,24,2,14:46:46
95,123,45,24,2,14:46:52
95,123,45,24,2,14:46:57
95,123,45,24,2,14:47:03
95,124,33,24,2,14:47:08
95,124,45,24,2,14:47:14
95,124,45,24,2,14:47:19
95,125,45,24,2,14:47:25
95,125,45,24,2,14:47:30
95,126,45,24,2,14:47:36
95,127,45,24,2,14:47:41
95,128,45,24,2,14:47:47
95,146,45,24,2,14:47:52
95,129,45,24,2,14:47:58
95,143,45,24,2,14:48:03
95,120,45,24,2,14:48:09
95,119,45,24,2,14:48:15
95,119,45,24,2,14:48:20
95,119,45,24,2,14:48:26
96,119,45,24,2,14:48:31
95,119,45,24,2,14:48:37
95,119,45,24,2,14:48:42
95,119,45,24,2,14:48:48
96,119,45,24,2,14:48:53
96,119,45,24,2,14:48:59
95,120,45,24,2,14:49:04
95,120,45,24,2,14:49:10
96,120,45,24,2,14:49:15
96,120,45,24,2,14:49:21
96,120,45,24,2,14:49:26
96,120,45,24,2,14:49:32
96,120,45,24,2,14:49:37
96,120,45,24,2,14:49:43
96,120,45,24,2,14:49:48
96,120,45,24,2,14:49:54
96,120,45,24,2,14:49:59
96,121,45,24,2,14:50:05
96,121,45,24,2,14:50:10
96,121,45,24,2,14:50:16
96,121,45,24,2,14:50:21
96,121,45,24,2,14:50:27
96,121,45,24,2,14:50:32
96,121,45,24,2,14:50:38
96,121,45,24,2,14:50:43
96,121,45,24,2,14:50:49
96,121,45,24,2,14:50:54
96,122,45,24,2,14:51:00
96,122,45,24,2,14:51:05
96,122,45,24,2,14:51:11
96,123,45,24,2,14:51:16
96,123,45,24,2,14:51:22
96,124,45,24,2,14:51:27
96,127,45,24,2,14:51:33
96,146,45,24,2,14:51:44
96,128,45,24,2,14:51:49
96,128,45,24,2,14:51:55
96,128,45,24,2,14:52:01
96,126,45,24,2,14:52:06
96,127,45,24,2,14:52:12
96,127,45,24,2,14:52:17
96,128,45,24,2,14:52:23
96,129,45,24,2,14:52:28
96,140,45,24,2,14:52:34
96,130,45,24,2,14:52:39
96,126,45,24,2,14:52:45
96,126,45,24,2,14:52:50
96,126,45,24,2,14:52:56
96,126,45,24,2,14:53:01
96,126,45,24,2,14:53:07
96,128,45,24,2,14:53:12
96,130,45,24,2,14:53:18
96,147,45,24,2,14:53:23
96,126,45,24,2,14:53:29
96,147,45,24,2,14:53:34
96,150,45,24,2,14:53:40
96,148,45,24,2,14:53:45
96,128,45,24,2,14:53:51
96,128,45,24,2,14:53:56
96,128,45,24,2,14:54:02
96,128,45,24,2,14:54:07
96,128,45,24,2,14:54:13
96,128,45,24,2,14:54:19
96,128,45,24,2,14:54:24
96,131,45,24,2,14:54:29
96,129,45,24,2,14:54:35
96,147,45,24,2,14:54:40
96,145,45,24,2,14:54:46
96,129,45,24,2,14:54:51
96,129,45,24,2,14:54:57
96,129,45,24,2,14:55:02
96,129,45,24,2,14:55:08
96,129,45,24,2,14:55:13
96,128,45,24,2,14:55:19
96,128,45,24,2,14:55:24
96,128,45,24,2,14:55:30
96,128,45,24,2,14:55:36
96,128,45,24,2,14:55:41
96,128,45,24,2,14:55:47
96,128,45,24,2,14:55:52
96,128,45,24,2,14:55:58
96,128,45,24,2,14:56:03
96,129,45,24,2,14:56:09
96,129,45,24,2,14:56:14
97,130,45,24,2,14:56:20
96,131,45,24,2,14:56:25
96,146,45,24,2,14:56:31
97,125,45,24,2,14:56:36
97,124,45,24,2,14:56:42
97,124,45,24,2,14:56:47
97,124,45,24,2,14:56:53
97,123,45,24,2,14:56:58
97,123,45,24,2,14:57:04
97,123,45,24,2,14:57:09
97,123,45,24,2,14:57:15
97,123,45,24,2,14:57:20
97,123,45,24,2,14:57:26
97,124,45,24,2,14:57:31
97,123,45,24,2,14:57:37
97,123,45,24,2,14:57:42
97,123,45,24,2,14:57:48
97,123,45,24,2,14:57:53
97,123,45,24,2,14:57:59
97,123,45,24,2,14:58:04
97,123,45,24,2,14:58:10
97,123,45,24,2,14:58:15
97,123,45,24,2,14:58:21
97,123,45,24,2,14:58:26
97,123,45,24,2,14:58:32
97,123,45,24,2,14:58:37
97,123,45,24,2,14:58:43
97,123,45,24,2,14:58:48
97,123,45,24,2,14:58:54
97,123,45,24,2,14:58:59
97,123,45,24,2,14:59:05
97,124,45,24,2,14:59:10
97,123,45,24,2,14:59:16
97,124,45,24,2,14:59:21
97,124,45,24,2,14:59:27
97,124,45,24,2,14:59:32
97,124,45,24,2,14:59:38
97,124,45,24,2,14:59:43
98,124,45,24,2,14:59:49
98,124,45,24,2,14:59:54
98,124,45,24,2,15:00:00
98,124,45,24,2,15:00:05
98,125,45,24,2,15:00:11
98,125,45,24,2,15:00:16
98,125,45,24,2,15:00:22
98,125,45,24,2,15:00:27
98,125,45,24,2,15:00:33
98,125,45,24,2,15:00:38
98,125,45,24,2,15:00:44
98,125,45,24,2,15:00:49
98,125,45,24,2,15:00:55
98,125,45,24,2,15:01:00
98,125,45,24,2,15:01:06
98,125,45,24,2,15:01:09
98,125,45,24,2,15:01:14
96,124,45,24,2,15:01:20
86,86,42,23,2,15:07:35
70,114,42,23,2,15:07:40
68,121,42,23,2,15:07:46
66,113,43,23,2,15:07:51
66,103,43,23,2,15:07:57
65,100,43,23,2,15:08:08
65,92,43,23,2,15:08:13
64,94,43,23,2,15:08:19
64,92,42,23,2,15:08:24
64,94,42,23,2,15:08:30
64,92,42,23,2,15:08:35
64,90,42,23,2,15:08:41
64,89,42,23,2,15:08:47
64,90,42,23,2,15:08:52
64,90,42,23,2,15:08:58
64,89,42,23,2,15:09:03
64,90,2,23,2,15:09:09
64,91,42,23,2,15:09:14
