methane;hydrogen;humidity;temperature;sensor;time
440;671;70;25;2;16:04:05
468;383;74;25;1;16:04:03
439;670;70;25;2;16:04:00
468;382;74;25;1;16:03:58
439;669;70;25;2;16:03:54
467;382;74;25;1;16:03:52
438;667;70;25;2;16:03:48
467;382;74;25;1;16:03:47
437;666;70;25;2;16:03:43
465;382;74;25;1;16:03:41
436;664;70;25;2;16:03:37
464;381;74;25;1;16:03:36
436;663;70;25;2;16:03:32
463;381;74;25;1;16:03:30
435;661;70;25;2;16:03:26
463;381;74;25;1;16:03:24
434;660;70;25;2;16:03:21
462;381;74;25;1;16:03:19
433;659;70;25;2;16:03:15
462;381;74;25;1;16:03:14
432;657;70;25;2;16:03:10
460;381;74;25;1;16:03:08
432;656;70;25;2;16:03:04
459;381;74;25;1;16:03:03
431;654;70;25;2;16:02:59
458;381;74;25;1;16:02:57
430;653;70;25;2;16:02:53
458;381;74;25;1;16:02:51
429;652;70;25;2;16:02:48
456;380;74;25;1;16:02:46
428;650;70;25;2;16:02:42
455;381;74;25;1;16:02:40
427;648;70;25;2;16:02:37
453;381;33;25;1;16:02:35
427;647;70;25;2;16:02:31
452;381;74;25;1;16:02:29
426;645;70;25;2;16:02:26
452;381;74;25;1;16:02:24
425;644;70;25;2;16:02:20
451;381;74;25;1;16:02:18
424;642;70;25;2;16:02:15
450;381;74;25;1;16:02:13
423;641;70;25;2;16:02:09
450;381;74;25;1;16:02:07
422;640;70;25;2;16:02:04
448;382;74;25;1;16:02:02
421;638;70;25;2;16:01:58
448;382;74;25;1;16:01:56
420;636;70;25;2;16:01:53
447;382;74;25;1;16:01:51
419;635;70;25;2;16:01:47
446;382;74;25;1;16:01:45
418;633;70;25;2;16:01:42
446;382;74;25;1;16:01:40
417;632;70;25;2;16:01:36
445;382;74;25;1;16:01:34
416;630;70;25;2;16:01:31
444;383;74;25;1;16:01:29
416;628;70;25;2;16:01:25
443;383;74;25;1;16:01:23
414;627;70;25;2;16:01:20
443;383;74;25;1;16:01:18
413;624;70;25;2;16:01:14
443;383;74;25;1;16:01:12
412;623;70;25;2;16:01:09
443;383;74;25;1;16:01:07
411;621;70;25;2;16:01:03
441;384;74;25;1;16:01:01
410;619;70;25;2;16:00:58
441;384;74;25;1;16:00:56
409;616;70;25;2;16:00:52
441;384;74;25;1;16:00:50
407;614;70;25;2;16:00:47
441;385;74;25;1;16:00:45
406;612;70;25;2;16:00:41
440;385;74;25;1;16:00:39
405;609;70;25;2;16:00:36
439;385;74;25;1;16:00:34
404;607;70;25;2;16:00:30
437;385;74;25;1;16:00:28
402;605;70;25;2;16:00:25
437;386;74;25;1;16:00:23
401;603;70;25;2;16:00:19
437;386;74;25;1;16:00:17
400;601;70;25;2;16:00:14
437;386;74;25;1;16:00:12
398;598;70;25;2;16:00:08
436;387;74;25;1;16:00:06
397;596;70;25;2;16:00:02
436;387;74;25;1;16:00:01
395;594;70;25;2;15:59:57
436;387;74;25;1;15:59:55
394;592;70;25;2;15:59:51
435;388;74;25;1;15:59:50
392;589;70;25;2;15:59:46
434;388;74;25;1;15:59:44
391;587;70;25;2;15:59:40
434;388;74;25;1;15:59:39
389;585;70;25;2;15:59:35
432;389;74;25;1;15:59:33
388;582;70;25;2;15:59:29
433;389;74;25;1;15:59:28
386;580;70;25;2;15:59:24
432;390;74;25;1;15:59:22
384;577;70;25;2;15:59:18
432;390;74;25;1;15:59:17
383;574;70;25;2;15:59:13
431;390;74;25;1;15:59:11
381;570;70;25;2;15:59:07
429;391;74;25;1;15:59:06
379;568;70;25;2;15:59:02
429;391;74;25;1;15:59:00
377;565;70;25;2;15:58:56
429;391;74;25;1;15:58:55
375;562;70;0;2;15:58:51
428;392;74;25;1;15:58:49
374;559;70;25;2;15:58:45
428;392;74;25;1;15:58:44
372;556;70;25;2;15:58:40
428;393;74;25;1;15:58:38
370;553;70;25;2;15:58:34
428;393;74;25;1;15:58:33
368;549;70;25;2;15:58:29
428;394;74;25;1;15:58:27
367;546;70;25;2;15:58:23
427;394;74;25;1;15:58:22
365;542;70;25;2;15:58:18
426;394;74;25;1;15:58:16
363;539;70;25;2;15:58:12
425;395;74;25;1;15:58:11
361;535;70;25;2;15:58:07
425;395;74;25;1;15:58:05
359;531;70;25;2;15:58:01
424;395;74;25;1;15:58:00
357;528;70;25;2;15:57:56
424;396;74;25;1;15:57:54
355;524;70;25;2;15:57:50
424;397;74;25;1;15:57:49
354;520;70;25;2;15:57:45
424;397;74;25;1;15:57:43
352;516;70;25;2;15:57:39
423;397;74;25;1;15:57:38
351;512;70;25;2;15:57:34
423;398;74;25;1;15:57:32
350;508;70;25;2;15:57:28
423;398;74;25;1;15:57:27
349;505;70;25;2;15:57:23
422;399;74;25;1;15:57:21
348;504;70;25;2;15:57:17
423;399;74;25;1;15:57:16
347;502;70;25;2;15:57:12
423;400;74;25;1;15:57:10
347;501;70;25;2;15:57:06
422;400;74;25;1;15:57:05
346;500;70;25;2;15:57:01
422;401;74;25;1;15:56:59
346;499;70;25;2;15:56:55
422;401;74;25;1;15:56:54
345;498;70;25;2;15:56:50
422;402;74;25;1;15:56:48
344;241;70;25;2;15:56:44
422;402;74;25;1;15:56:43
344;495;70;25;2;15:56:39
419;402;74;25;1;15:56:37
343;494;70;25;2;15:56:33
419;403;74;25;1;15:56:32
342;492;70;25;2;15:56:28
419;403;74;25;1;15:56:26
342;491;70;25;2;15:56:22
419;403;74;25;1;15:56:21
341;490;70;25;2;15:56:16
419;404;74;25;1;15:56:15
340;488;70;25;2;15:56:11
418;404;74;25;1;15:56:10
340;488;70;25;2;15:56:05
418;405;74;25;1;15:56:04
339;486;70;25;2;15:56:00
417;405;74;25;1;15:55:59
338;485;70;25;2;15:55:54
417;405;74;25;1;15:55:53
338;484;70;25;2;15:55:49
417;405;74;25;1;15:55:48
337;482;70;25;2;15:55:43
416;405;74;25;1;15:55:42
336;481;70;25;2;15:55:38
415;405;74;25;1;15:55:37
335;479;70;25;2;15:55:32
415;405;74;25;1;15:55:31
335;477;70;25;2;15:55:27
414;405;74;25;1;15:55:26
334;476;70;25;2;15:55:21
414;406;74;25;1;15:55:20
333;474;70;25;2;15:55:16
414;405;73;25;1;15:55:15
332;473;70;25;2;15:55:10
414;405;74;25;1;15:55:09
331;472;70;25;2;15:55:05
413;405;73;25;1;15:55:04
331;470;70;25;2;15:54:59
414;405;73;25;1;15:54:58
330;468;70;25;2;15:54:54
414;405;73;25;1;15:54:53
329;467;70;25;2;15:54:48
413;404;73;25;1;15:54:47
329;465;70;25;2;15:54:43
412;404;73;25;1;15:54:42
328;463;70;25;2;15:54:37
411;404;73;25;1;15:54:36
327;462;70;25;2;15:54:32
412;405;73;25;1;15:54:31
326;460;70;25;2;15:54:26
411;405;73;25;1;15:54:25
325;458;70;25;2;15:54:21
411;405;73;25;1;15:54:20
324;457;70;25;2;15:54:15
411;405;73;25;1;15:54:14
324;455;70;25;2;15:54:10
410;404;73;25;1;15:54:09
323;453;70;25;2;15:54:04
409;404;73;25;1;15:54:03
322;452;70;25;2;15:53:59
408;404;73;25;1;15:53:58
321;450;70;25;2;15:53:53
408;404;73;25;1;15:53:52
320;449;70;25;2;15:53:48
407;404;73;25;1;15:53:47
319;446;70;25;2;15:53:42
407;404;73;25;1;15:53:41
318;445;70;25;2;15:53:37
406;404;73;25;1;15:53:36
317;443;71;25;2;15:53:31
405;404;73;25;1;15:53:30
316;441;71;25;2;15:53:26
405;404;73;25;1;15:53:25
316;440;71;25;2;15:53:20
406;405;73;25;1;15:53:19
315;438;71;25;2;15:53:15
404;405;73;25;1;15:53:14
314;436;71;25;2;15:53:09
403;405;73;25;1;15:53:08
313;434;71;25;2;15:53:04
403;405;73;25;1;15:53:03
312;433;71;25;2;15:52:58
403;405;73;25;1;15:52:57
311;430;71;25;2;15:52:53
402;405;73;25;1;15:52:52
310;428;71;25;2;15:52:47
402;406;73;26;1;15:52:46
402;406;73;25;1;15:52:41
309;426;71;25;2;15:52:41
307;424;71;25;2;15:52:36
401;406;73;25;1;15:52:35
401;406;73;26;1;15:52:30
307;421;71;25;2;15:52:30
305;420;71;25;2;15:52:25
400;407;73;25;1;15:52:24
400;407;73;25;1;15:52:19
304;418;71;25;2;15:52:19
303;417;71;25;2;15:52:14
398;407;73;26;1;15:52:13
398;407;73;25;1;15:52:08
302;414;71;25;2;15:52:08
301;412;71;25;2;15:52:03
398;408;73;25;1;15:52:02
398;408;73;25;1;15:51:57
299;410;71;25;2;15:51:57
298;407;71;25;2;15:51:52
397;408;73;26;1;15:51:51
396;408;73;25;1;15:51:46
297;406;71;25;2;15:51:46
296;402;71;25;2;15:51:41
396;409;73;25;1;15:51:40
395;409;73;25;1;15:51:35
293;399;71;25;2;15:51:35
294;399;71;25;2;15:51:35
395;409;73;25;1;15:51:29
292;396;71;25;2;15:51:29
395;410;73;25;1;15:51:24
290;394;71;25;2;15:51:24
394;410;73;25;1;15:51:18
289;392;71;25;2;15:51:18
393;410;73;26;1;15:51:13
393;410;73;26;1;15:51:07
393;411;73;26;1;15:51:02
375;419;73;26;1;15:48:27
374;420;73;26;1;15:48:22
374;420;73;26;1;15:48:16
373;420;73;26;1;15:48:11
116;421;73;26;1;15:48:05
372;421;73;26;1;15:48:00
372;421;73;26;1;15:47:54
370;421;73;26;1;15:47:49
370;422;73;26;1;15:47:43
369;422;73;26;1;15:47:38
369;423;73;26;1;15:47:32
369;423;73;26;1;15:47:27
368;423;73;26;1;15:47:21
367;423;73;26;1;15:47:16
367;424;73;26;1;15:47:10
366;424;73;26;1;15:47:05
365;424;73;26;1;15:46:59
365;425;73;26;1;15:46:54
364;425;73;26;1;15:46:48
363;425;73;26;1;15:46:43
363;425;73;26;1;15:46:37
363;426;73;26;1;15:46:32
363;426;73;26;1;15:46:26
362;427;73;25;1;15:46:21
363;427;73;26;1;15:46:15
363;428;72;26;1;15:46:10
363;428;72;26;1;15:46:04
363;428;32;26;1;15:45:59
362;429;72;26;1;15:45:53
362;429;72;26;1;15:45:48
362;429;72;26;1;15:45:42
362;430;72;26;1;15:45:37
362;430;72;26;1;15:45:31
362;431;72;26;1;15:45:25
362;431;72;26;1;15:45:20
361;432;72;26;1;15:45:14
361;432;72;26;1;15:45:09
361;433;72;26;1;15:45:03
360;433;72;26;1;15:44:58
360;433;72;26;1;15:44:52
358;433;72;26;1;15:44:47
358;433;72;26;1;15:44:41
357;434;72;26;1;15:44:36
357;434;72;26;1;15:44:30
356;434;72;26;1;15:44:25
355;434;72;26;1;15:44:19
355;435;72;26;1;15:44:14
355;435;72;26;1;15:44:08
355;436;72;26;1;15:44:03
354;436;72;26;1;15:43:57
354;436;72;8;1;15:43:52
354;436;72;26;1;15:43:46
354;437;72;26;1;15:43:41
354;437;72;26;1;15:43:35
353;437;72;26;1;15:43:30
352;437;72;26;1;15:43:24
352;438;72;26;1;15:43:14
151;200;70;25;2;15:43:14
352;438;72;26;1;15:43:09
150;201;70;25;2;15:43:08
352;439;71;26;1;15:43:03
148;202;70;25;2;15:43:03
352;439;71;26;1;15:42:58
147;200;70;25;2;15:42:57
352;439;71;26;1;15:42:52
146;202;70;25;2;15:42:52
352;440;71;26;1;15:42:47
352;440;71;26;1;15:42:46
145;202;70;25;2;15:42:46
351;440;71;26;1;15:42:36
144;193;70;25;2;15:42:35
351;441;71;26;1;15:42:30
143;192;70;25;2;15:42:30
350;441;71;25;1;15:42:29
350;441;71;26;1;15:42:24
350;441;71;26;1;15:42:18
351;442;71;26;1;15:42:13
350;442;71;25;1;15:42:03
350;443;71;26;1;15:42:02
140;185;70;6;2;15:42:02
350;443;71;25;1;15:41:56
349;443;71;25;1;15:41:46
349;444;71;26;1;15:41:35
349;444;71;26;1;15:41:34
349;445;71;25;1;15:41:24
348;445;71;25;1;15:41:19
348;445;71;25;1;15:41:17
348;446;71;26;1;15:41:08
348;446;71;25;1;15:41:06
348;446;71;26;1;15:40:57
348;447;71;25;1;15:40:51
347;447;71;25;1;15:40:50
128;170;69;25;2;15:40:50
347;447;71;25;1;15:40:40
136;169;2;25;2;15:40:39
347;448;71;25;1;15:40:35
136;8;69;25;2;15:40:34
347;448;70;25;1;15:40:33
347;449;70;25;1;15:40:24
136;169;69;0;2;15:40:23
347;449;70;25;1;15:40:22
347;449;70;25;1;15:40:13
136;171;68;25;2;15:40:12
347;450;70;25;1;15:40:07
135;165;68;24;2;15:40:06
347;450;70;26;1;15:40:02
135;166;68;24;2;15:40:01
347;451;70;25;1;15:39:56
134;169;68;24;2;15:39:55
346;451;70;25;1;15:39:51
134;164;64;24;2;15:39:50
347;451;70;25;1;15:39:45
134;5;68;24;2;15:39:44
347;452;70;25;1;15:39:40
133;169;68;24;2;15:39:39
347;453;70;25;1;15:39:34
5;164;68;24;2;15:39:33
347;453;70;25;1;15:39:29
132;162;68;24;2;15:39:28
347;453;70;25;1;15:39:23
132;164;68;24;2;15:39:22
347;454;70;25;1;15:39:18
131;164;67;24;2;15:39:17
347;454;70;25;1;15:39:12
131;162;67;24;2;15:39:11
347;455;70;25;1;15:39:07
128;166;67;24;2;15:39:06
348;455;70;25;1;15:39:01
130;167;67;24;2;15:39:00
348;456;70;25;1;15:38:56
129;158;67;24;2;15:38:55
348;456;70;25;1;15:38:50
348;457;69;25;1;15:38:49
128;158;33;24;2;15:38:49
348;458;69;25;1;15:38:43
348;458;69;25;1;15:38:34
125;154;66;24;2;15:38:33
348;459;69;25;1;15:38:28
124;164;66;24;2;15:38:27
349;459;69;25;1;15:38:23
123;157;66;24;2;15:38:22
349;460;69;25;1;15:38:17
122;155;65;24;2;15:38:16
349;461;69;25;1;15:38:12
121;156;65;24;2;15:38:11
349;461;69;25;1;15:38:06
120;152;65;24;2;15:38:05
350;462;69;25;1;15:38:01
350;463;69;25;1;15:37:59
119;149;64;24;2;15:37:59
350;463;69;25;1;15:37:50
350;464;69;25;1;15:37:48
117;150;64;24;2;15:37:48
351;465;69;25;1;15:37:39
115;143;63;24;2;15:37:37
351;465;69;25;1;15:37:33
114;140;62;24;2;15:37:32
352;466;69;25;1;15:37:28
352;467;68;25;1;15:37:22
111;128;62;24;2;15:37:21
353;467;68;25;1;15:37:17
109;140;62;24;2;15:37:15
354;468;68;25;1;15:37:11
108;141;61;24;2;15:37:10
354;469;68;25;1;15:37:06
108;136;61;24;2;15:37:04
355;469;68;25;1;15:37:00
108;136;61;24;2;15:36:59
353;470;68;25;1;15:36:55
107;141;61;24;2;15:36:53
352;470;68;25;1;15:36:49
107;135;61;24;2;15:36:48
351;470;68;25;1;15:36:44
107;136;60;24;2;15:36:42
349;470;68;25;1;15:36:38
106;134;60;24;2;15:36:37
349;470;68;25;1;15:36:33
104;133;59;24;2;15:36:31
349;470;67;25;1;15:36:27
103;125;59;23;2;15:36:26
348;470;67;25;1;15:36:22
102;137;58;23;2;15:36:20
348;470;67;25;1;15:36:16
101;136;58;23;2;15:36:15
347;470;67;25;1;15:36:11
100;127;58;23;2;15:36:09
347;471;67;25;1;15:36:05
100;121;58;23;2;15:36:04
346;471;67;25;1;15:36:00
100;121;58;23;2;15:35:58
346;471;67;25;1;15:35:54
100;121;57;23;2;15:35:53
345;471;67;25;1;15:35:49
100;118;57;8;2;15:35:47
346;472;67;25;1;15:35:43
100;123;57;23;2;15:35:42
346;472;67;25;1;15:35:38
100;119;57;23;2;15:35:36
346;472;67;25;1;15:35:32
100;116;56;23;2;15:35:31
346;473;66;25;1;15:35:27
101;116;56;23;2;15:35:25
346;473;66;25;1;15:35:21
101;116;55;23;2;15:35:20
346;473;66;25;1;15:35:16
101;120;53;23;2;15:35:14
346;474;66;25;1;15:35:10
100;123;52;23;2;15:35:09
346;475;66;25;1;15:35:05
102;117;49;23;2;15:35:03
346;475;66;25;1;15:34:59
103;121;44;23;2;15:34:58
346;475;66;25;1;15:34:54
114;131;40;23;2;15:34:52
347;475;66;25;1;15:34:48
132;141;40;23;2;15:34:47
347;476;66;25;1;15:34:43
129;136;40;23;2;15:34:41
346;476;66;25;1;15:34:37
128;135;40;23;2;15:34:36
347;477;65;25;1;15:34:35
347;477;65;25;1;15:34:30
347;478;65;25;1;15:34:24
347;478;65;25;1;15:34:19
347;479;65;25;1;15:34:10
121;112;40;24;2;15:34:08
348;479;65;25;1;15:34:04
111;95;40;24;2;15:34:02
348;479;65;25;1;15:33:59
104;98;40;24;2;15:33:57
350;483;64;25;1;15:33:29
351;483;64;25;1;15:33:23
351;484;64;25;1;15:33:18
352;484;63;25;1;15:33:12
352;485;63;25;1;15:33:07
352;485;63;25;1;15:33:01
351;485;63;25;1;15:32:56
351;485;63;25;1;15:32:50
350;485;63;25;1;15:32:45
350;485;62;25;1;15:32:39
350;486;62;25;1;15:32:29
136;107;33;26;2;15:32:29
350;486;62;25;1;15:32:24
96;126;40;26;2;15:32:23
351;487;62;25;1;15:32:18
87;141;41;26;2;15:32:18
351;487;62;25;1;15:32:13
351;487;62;25;1;15:32:12
89;132;0;0;2;15:32:12
352;488;62;25;1;15:32:02
99;116;49;27;2;15:32:01
352;488;61;25;1;15:31:56
107;105;55;27;2;15:31:56
352;489;61;25;1;15:31:55
352;489;61;25;1;15:31:50
352;489;61;25;1;15:31:44
353;490;61;25;1;15:31:39
352;490;61;25;1;15:31:33
352;490;60;25;1;15:31:28
352;490;60;25;1;15:31:22
353;490;60;25;1;15:31:17
353;491;60;25;1;15:31:11
353;491;60;25;1;15:31:06
354;491;59;25;1;15:31:00
354;492;59;25;1;15:30:55
353;492;59;25;1;15:30:49
354;492;59;25;1;15:30:44
355;493;59;25;1;15:30:38
355;493;59;25;1;15:30:32
356;494;58;25;1;15:30:27
356;494;58;25;1;15:30:21
356;494;58;25;1;15:30:16
357;495;58;25;1;15:30:10
357;495;57;25;1;15:30:05
358;495;57;25;1;15:29:59
358;496;57;25;1;15:29:54
358;496;57;25;1;15:29:48
359;496;57;25;1;15:29:43
360;497;57;25;1;15:29:37
360;497;56;25;1;15:29:32
360;497;56;25;1;15:29:26
360;497;56;25;1;15:29:21
361;498;55;25;1;15:29:15
362;498;55;25;1;15:29:10
362;498;55;25;1;15:29:00
214;992;62;27;2;15:28:59
362;498;54;25;1;15:28:54
215;992;61;27;2;15:28:54
361;497;54;25;1;15:28:49
215;992;61;27;2;15:28:48
359;497;54;25;1;15:28:43
216;992;61;27;2;15:28:43
360;497;53;25;1;15:28:38
217;992;61;27;2;15:28:37
359;497;53;25;1;15:28:32
219;992;60;27;2;15:28:32
359;497;53;25;1;15:28:27
220;992;60;27;2;15:28:26
357;496;52;25;1;15:28:21
222;992;60;27;2;15:28:21
356;495;52;25;1;15:28:16
221;992;59;27;2;15:28:15
354;494;52;25;1;15:28:10
222;992;59;27;2;15:28:10
354;494;51;25;1;15:28:05
220;991;59;26;2;15:28:04
355;494;51;25;1;15:27:59
219;991;59;26;2;15:27:59
354;494;51;25;1;15:27:54
220;991;59;26;2;15:27:53
355;494;50;25;1;15:27:48
219;991;59;26;2;15:27:48
355;495;50;25;1;15:27:43
219;991;58;26;2;15:27:42
356;495;50;25;1;15:27:37
219;991;58;26;2;15:27:37
356;495;50;25;1;15:27:32
218;991;58;26;2;15:27:31
357;495;49;25;1;15:27:26
216;991;58;26;2;15:27:26
357;494;49;25;1;15:27:21
357;494;49;25;1;15:27:20
213;995;58;26;2;15:27:20
358;494;48;25;1;15:27:09
358;494;48;25;1;15:27:03
359;494;47;25;1;15:26:57
358;494;47;25;1;15:26:52
358;493;47;25;1;15:26:46
359;493;46;25;1;15:26:41
359;493;46;25;1;15:26:35
360;494;46;25;1;15:26:30
359;494;46;25;1;15:26:24
359;494;46;25;1;15:26:19
358;493;46;25;1;15:26:13
359;494;46;25;1;15:26:08
359;494;46;25;1;15:26:02
359;494;45;25;1;15:25:57
360;495;45;25;1;15:25:51
360;495;45;25;1;15:25:46
361;496;45;25;1;15:25:40
362;496;45;25;1;15:25:35
362;496;45;25;1;15:25:29
363;497;45;25;1;15:25:24
364;497;45;25;1;15:25:18
364;498;45;25;1;15:25:13
365;498;45;25;1;15:25:07
365;499;45;25;1;15:25:02
366;499;45;25;1;15:24:56
367;499;45;25;1;15:24:51
367;500;45;25;1;15:24:45
368;500;45;25;1;15:24:36
368;500;45;25;1;15:24:30
369;501;45;25;1;15:24:29
172;991;53;25;2;15:24:29
370;501;45;25;1;15:24:23
371;502;45;25;1;15:24:18
371;502;45;25;1;15:24:12
372;502;45;25;1;15:24:03
372;502;45;25;1;15:23:57
168;129;55;25;2;15:23:56
372;502;45;25;1;15:23:52
158;127;55;25;2;15:23:51
372;503;45;25;1;15:23:46
158;127;55;25;2;15:23:45
373;503;45;25;1;15:23:41
158;126;55;25;2;15:23:40
373;504;45;25;1;15:23:35
158;127;55;24;2;15:23:34
373;504;44;25;1;15:23:30
158;127;55;24;2;15:23:29
374;504;44;25;1;15:23:24
159;127;56;24;2;15:23:23
374;503;44;25;1;15:23:19
159;128;56;24;2;15:23:18
374;504;44;25;1;15:23:13
159;130;56;24;2;15:23:12
374;504;44;25;1;15:23:08
159;129;56;24;2;15:23:06
375;504;44;25;1;15:23:02
159;130;56;24;2;15:23:01
376;505;44;25;1;15:23:00
375;505;44;25;1;15:22:51
160;132;56;24;2;15:22:50
376;505;44;25;1;15:22:49
376;506;44;25;1;15:22:40
160;132;56;24;2;15:22:39
377;506;44;25;1;15:22:35
159;132;56;24;2;15:22:33
377;506;44;25;1;15:22:29
156;132;56;23;2;15:22:28
377;506;43;25;1;15:22:24
156;131;56;23;2;15:22:22
377;506;43;25;1;15:22:18
156;133;56;23;2;15:22:17
377;506;43;25;1;15:22:13
156;139;56;23;2;15:22:11
377;506;43;25;1;15:22:07
156;971;55;23;2;15:22:06
377;506;43;25;1;15:22:02
156;968;55;23;2;15:22:00
377;506;43;25;1;15:21:56
155;970;54;23;2;15:21:55
377;506;43;25;1;15:21:51
155;965;53;23;2;15:21:49
376;506;43;25;1;15:21:45
155;971;53;23;2;15:21:44
376;507;43;25;1;15:21:40
155;957;51;23;2;15:21:38
375;506;43;25;1;15:21:34
157;970;48;23;2;15:21:33
373;505;43;25;1;15:21:29
155;964;47;23;2;15:21:27
372;504;43;25;1;15:21:23
149;971;45;23;2;15:21:22
372;504;43;25;1;15:21:18
138;972;42;23;2;15:21:16
371;504;43;25;1;15:21:12
130;165;40;23;2;15:21:11
371;503;43;25;1;15:21:10
371;504;43;25;1;15:21:01
80;80;40;23;2;15:21:00
372;504;43;25;1;15:20:56
80;80;40;23;2;15:20:54
372;505;43;25;1;15:20:53
91;86;40;23;2;15:20:49
373;505;43;25;1;15:20:48
374;506;43;25;1;15:20:43
88;86;39;23;2;15:20:43
374;507;43;25;1;15:20:37
375;507;43;25;1;15:20:32
376;507;43;25;1;15:20:26
376;508;43;25;1;15:20:21
377;508;43;25;1;15:20:15
378;509;43;25;1;15:20:10
378;509;43;25;1;15:20:04
379;510;43;25;1;15:19:53
383;513;43;25;1;15:19:25
389;521;43;25;1;15:18:08
389;521;43;25;1;15:18:03
368;521;42;25;1;15:16:57
363;520;42;25;1;15:16:51
358;519;42;25;1;15:16:46
353;517;42;25;1;15:16:40
348;515;42;25;1;15:16:35
343;514;42;25;1;15:16:29
335;510;42;25;1;15:16:24
326;506;42;25;1;15:16:18
315;499;42;25;1;15:16:13
301;488;42;25;1;15:16:07
295;485;42;25;1;15:16:01
290;483;42;25;1;15:15:56
271;475;42;25;1;15:15:34
265;472;42;25;1;15:15:28
236;455;42;25;1;15:15:06
229;450;42;25;1;15:15:01
221;446;42;25;1;15:14:55
210;439;42;25;1;15:14:50
198;430;41;25;1;15:14:44
185;414;42;25;1;15:14:39
172;395;41;25;1;15:14:33
158;372;41;25;1;15:14:28
143;343;41;25;1;15:14:22
130;310;41;25;1;15:14:17
116;268;42;25;1;15:14:11
103;228;42;25;1;15:14:06
95;197;42;25;1;15:14:00
89;180;41;25;1;15:13:55
87;174;41;25;1;15:13:49
87;173;41;25;1;15:13:44
87;172;41;25;1;15:13:38
87;172;41;25;1;15:13:33
87;172;41;25;1;15:13:27
87;172;41;25;1;15:13:22
86;172;41;25;1;15:13:16
86;171;41;25;1;15:13:11
86;171;41;25;1;15:13:05
86;171;41;25;1;15:13:00
86;171;41;25;1;15:12:54
86;171;41;25;1;15:12:49
86;171;42;25;1;15:12:43
86;170;42;25;1;15:12:38
86;170;42;25;1;15:12:32
86;170;42;25;1;15:12:26
86;169;42;25;1;15:12:21
86;169;42;25;1;15:12:15
86;169;42;25;1;15:12:10
86;169;42;25;1;15:12:04
86;169;42;0;1;15:11:59
86;168;42;25;1;15:11:53
86;168;42;25;1;15:11:48
85;168;41;25;1;15:11:42
85;167;42;25;1;15:11:37
85;167;41;25;1;15:11:31
85;167;42;25;1;15:11:26
85;166;42;25;1;15:11:20
85;166;42;25;1;15:11:15
85;165;42;25;1;15:11:09
85;165;42;25;1;15:11:04
85;165;42;25;1;15:10:58
85;165;42;25;1;15:10:53
85;164;42;25;1;15:10:47
85;164;42;25;1;15:10:42
85;164;42;25;1;15:10:36
85;164;42;25;1;15:10:31
85;163;42;25;1;15:10:25
85;163;42;25;1;15:10:20
85;163;42;25;1;15:10:14
85;162;42;25;1;15:10:04
64;91;42;23;2;15:10:04
84;162;42;25;1;15:09:59
64;0;42;22;2;15:09:58
84;162;42;25;1;15:09:53
84;162;42;25;1;15:09:48
0;91;42;23;2;15:09:47
84;161;42;25;1;15:09:42
64;90;42;23;2;15:09:42
84;161;42;25;1;15:09:41
84;160;42;25;1;15:09:36
84;160;42;25;1;15:09:26
64;94;42;23;2;15:09:25
84;160;42;25;1;15:09:20
64;91;42;23;2;15:09:20
84;160;42;25;1;15:09:15
64;91;42;23;2;15:09:14
84;159;42;25;1;15:09:09
64;90;2;23;2;15:09:09
84;159;42;25;1;15:09:04
64;89;42;23;2;15:09:03
84;158;42;25;1;15:08:58
64;90;42;23;2;15:08:58
84;158;42;25;1;15:08:53
64;90;42;23;2;15:08:52
84;158;42;25;1;15:08:47
64;89;42;23;2;15:08:47
84;158;42;25;1;15:08:42
64;90;42;23;2;15:08:41
84;157;42;24;1;15:08:36
64;92;42;23;2;15:08:35
83;156;42;24;1;15:08:31
64;94;42;23;2;15:08:30
84;156;42;24;1;15:08:25
64;92;42;23;2;15:08:24
84;156;42;24;1;15:08:20
64;94;43;23;2;15:08:19
83;155;42;24;1;15:08:14
65;92;43;23;2;15:08:13
83;155;42;24;1;15:08:09
65;100;43;23;2;15:08:08
84;155;42;24;1;15:08:07
84;153;42;24;1;15:07:58
66;103;43;23;2;15:07:57
84;152;42;24;1;15:07:52
66;113;43;23;2;15:07:51
83;151;42;24;1;15:07:47
68;121;42;23;2;15:07:46
83;150;42;24;1;15:07:41
70;114;42;23;2;15:07:40
83;147;42;24;1;15:07:36
86;86;42;23;2;15:07:35
83;147;42;24;1;15:07:34
83;146;42;24;1;15:07:29
82;0;0;24;1;15:07:23
83;143;42;24;1;15:07:18
81;141;42;24;1;15:07:12
81;140;42;24;1;15:07:07
79;139;42;24;1;15:07:01
82;143;42;24;1;15:06:56
82;143;42;24;1;15:06:50
82;143;42;24;1;15:06:45
82;143;42;24;1;15:06:39
81;142;42;24;1;15:06:34
81;142;42;24;1;15:06:28
81;142;42;24;1;15:06:23
81;142;42;24;1;15:06:17
81;141;42;24;1;15:06:12
81;141;42;24;1;15:06:06
81;141;42;24;1;15:06:01
81;141;42;24;1;15:05:55
81;141;42;24;1;15:05:50
81;141;42;24;1;15:05:44
81;141;42;24;1;15:05:39
81;141;42;24;1;15:05:33
81;141;42;24;1;15:05:28
81;141;42;24;1;15:05:22
81;141;42;24;1;15:05:17
81;142;42;24;1;15:05:11
82;142;42;24;1;15:05:05
82;142;42;24;1;15:05:00
82;142;42;24;1;15:04:54
